,Index,Gene_ID,PFAM_ID,Description,0,1,2
0,,,,,TraesCS2B02G235100,PF02847,MA3
1,,,,,TraesCS2B02G235100,PF02854,MIF4G
0,,,,,TraesCS4A02G276400,PF06732,Pescadillo_N
1,,,,,TraesCS4A02G276400,PF16589,BRCT_2
0,,,,,TraesCS5D02G013300,PF05920,Homeobox_KN
1,,,,,TraesCS5D02G013300,PF07526,POX
0,,,,,TraesCS2B02G201700,PF01182,Glucosamine_iso
0,,,,,TraesCS5A02G237900,PF00447,HSF_DNA-bind
0,,,,,TraesCS1B02G459400,PF00153,Mito_carr
1,,,,,TraesCS1B02G459400,PF00153,Mito_carr
2,,,,,TraesCS1B02G459400,PF00153,Mito_carr
0,,,,,TraesCS6B02G230300,PF01159,Ribosomal_L6e
1,,,,,TraesCS6B02G230300,PF01159,Ribosomal_L6e
0,,,,,TraesCS1D02G106500,PF00085,Thioredoxin
1,,,,,TraesCS1D02G106500,PF00085,Thioredoxin
2,,,,,TraesCS1D02G106500,PF07749,ERp29
0,,,,,TraesCS5A02G072600,PF13639,zf-RING_2
0,,,,,TraesCS1D02G353100,PF00091,Tubulin
1,,,,,TraesCS1D02G353100,PF03953,Tubulin_C
0,,,,,TraesCS5A02G069000,PF23156,DUF7054
0,,,,,TraesCS3A02G033900,PF00011,HSP20
0,,,,,TraesCS1A02G243300,PF00069,Pkinase
0,,,,,TraesCS2B02G375100,PF00276,Ribosomal_L23
1,,,,,TraesCS2B02G375100,PF03939,Ribosomal_L23eN
0,,,,,TraesCS4D02G229700,PF05529,Bap31
0,,,,,TraesCS7D02G536500,PF05742,TANGO2
0,,,,,TraesCS6B02G230200,PF00106,adh_short
0,,,,,TraesCS1B02G212200,PF00854,PTR2
0,,,,,TraesCS7A02G308800,PF07983,X8
0,,,,,TraesCS2D02G533600,PF12609,DUF3774
0,,,,,TraesCS2D02G571200,PF03151,TPT
0,,,,,TraesCS4B02G217200,PF00226,DnaJ
0,,,,,TraesCS5D02G118000,PF00632,HECT
1,,,,,TraesCS5D02G118000,PF06012,DUF908
2,,,,,TraesCS5D02G118000,PF06012,DUF908
3,,,,,TraesCS5D02G118000,PF06025,DUF913
4,,,,,TraesCS5D02G118000,PF14377,UBM
5,,,,,TraesCS5D02G118000,PF14377,UBM
6,,,,,TraesCS5D02G118000,PF14377,UBM
7,,,,,TraesCS5D02G118000,PF22562,UBA_7
0,,,,,TraesCS1A02G082200,PF03061,4HBT
0,,,,,TraesCS2B02G374700,PF00012,HSP70
0,,,,,TraesCS5D02G106300,PF00579,tRNA-synt_1b
0,,,,,TraesCS5A02G036200,PF01370,Epimerase
0,,,,,TraesCS5D02G117900,PF22785,Tc-R-P
1,,,,,TraesCS5D02G117900,PF22918,PTEN2_C2
0,,,,,TraesCS5B02G064800,PF08387,FBD
1,,,,,TraesCS5B02G064800,PF24758,LRR_At5g56370
0,,,,,TraesCS1A02G062500,PF14368,LTP_2
0,,,,,TraesCS7B02G413800,PF00240,ubiquitin
1,,,,,TraesCS7B02G413800,PF00240,ubiquitin
0,,,,,TraesCS4B02G029000,PF17250,NDUFB11
0,,,,,TraesCS4B02G197300,PF01679,Pmp3
0,,,,,TraesCS5B02G227900,PF00504,Chloroa_b-bind
0,,,,,TraesCS7D02G281300,PF00076,RRM_1
1,,,,,TraesCS7D02G281300,PF00076,RRM_1
0,,,,,TraesCS6A02G253900,PF00505,HMG_box
0,,,,,TraesCS5A02G276800,PF00013,KH_1
1,,,,,TraesCS5A02G276800,PF00013,KH_1
2,,,,,TraesCS5A02G276800,PF00013,KH_1
3,,,,,TraesCS5A02G276800,PF00013,KH_1
0,,,,,TraesCS7A02G368900,PF01423,LSM
0,,,,,TraesCS2B02G113800,PF13202,EF-hand_5
1,,,,,TraesCS2B02G113800,PF13499,EF-hand_7
2,,,,,TraesCS2B02G113800,PF13833,EF-hand_8
0,,,,,TraesCS6B02G063300,PF00117,GATase
1,,,,,TraesCS6B02G063300,PF00958,GMP_synt_C
2,,,,,TraesCS6B02G063300,PF03054,tRNA_Me_trans
0,,,,,TraesCS2A02G255100,PF00890,FAD_binding_2
1,,,,,TraesCS2A02G255100,PF02910,Succ_DH_flav_C
0,,,,,TraesCS7D02G209100,PF00240,ubiquitin
1,,,,,TraesCS7D02G209100,PF00627,UBA
2,,,,,TraesCS7D02G209100,PF00627,UBA
3,,,,,TraesCS7D02G209100,PF09280,XPC-binding
0,,,,,TraesCS4A02G074800,PF00248,Aldo_ket_red
0,,,,,TraesCS2B02G542200,PF13639,zf-RING_2
0,,,,,TraesCS6A02G203000,PF03839,Sec62
0,,,,,TraesCS1A02G145800,PF07063,HGLS
0,,,,,TraesCS3B02G245000,PF04718,ATP-synt_G
0,,,,,TraesCS6D02G360400,PF13646,HEAT_2
1,,,,,TraesCS6D02G360400,PF13646,HEAT_2
0,,,,,TraesCS7A02G002000,PF00628,PHD
1,,,,,TraesCS7A02G002000,PF16135,TDBD
2,,,,,TraesCS7A02G002000,PF16135,TDBD
3,,,,,TraesCS7A02G002000,PF23209,IDM1_C
0,,,,,TraesCS2A02G164600,PF02893,GRAM
0,,,,,TraesCS5A02G467100,PF00076,RRM_1
0,,,,,TraesCS2D02G290800,PF00128,Alpha-amylase
1,,,,,TraesCS2D02G290800,PF02806,Alpha-amylase_C
2,,,,,TraesCS2D02G290800,PF02922,CBM_48
0,,,,,TraesCS1A02G442600,PF00069,Pkinase
0,,,,,TraesCS5D02G116700,PF00226,DnaJ
1,,,,,TraesCS5D02G116700,PF12171,zf-C2H2_jaz
2,,,,,TraesCS5D02G116700,PF21884,ZUO1-like_ZHD
0,,,,,TraesCS6D02G040500,PF00125,Histone
1,,,,,TraesCS6D02G040500,PF16211,Histone_H2A_C
0,,,,,TraesCS1B02G171600,PF07933,DUF1681
0,,,,,TraesCS6D02G201500,PF10369,ALS_ss_C
1,,,,,TraesCS6D02G201500,PF10369,ALS_ss_C
2,,,,,TraesCS6D02G201500,PF22629,ACT_AHAS_ss
3,,,,,TraesCS6D02G201500,PF22629,ACT_AHAS_ss
0,,,,,TraesCS7A02G078000,PF16363,GDP_Man_Dehyd
0,,,,,TraesCS3A02G252700,PF01778,Ribosomal_L28e
0,,,,,TraesCS6B02G256700,PF08718,GLTP
0,,,,,TraesCS1A02G221800,PF00787,PX
1,,,,,TraesCS1A02G221800,PF09325,Vps5
0,,,,,TraesCS6B02G120700,PF00855,PWWP
0,,,,,TraesCS3D02G404100,PF01501,Glyco_transf_8
0,,,,,TraesCS5D02G280500,PF01429,MBD
1,,,,,TraesCS5D02G280500,PF07496,zf-CW
0,,,,,TraesCS5A02G326300,PF01554,MatE
1,,,,,TraesCS5A02G326300,PF01554,MatE
0,,,,,TraesCS6A02G216900,PF01485,IBR
1,,,,,TraesCS6A02G216900,PF19422,Ariadne
2,,,,,TraesCS6A02G216900,PF21235,ARI1_UBAl
3,,,,,TraesCS6A02G216900,PF22191,IBR_1
0,,,,,TraesCS5A02G015600,PF00924,MS_channel_2nd
0,,,,,TraesCS6D02G251000,PF01546,Peptidase_M20
1,,,,,TraesCS6D02G251000,PF07687,M20_dimer
0,,,,,TraesCS5B02G275300,PF00886,Ribosomal_S16
0,,,,,TraesCS5A02G143900,PF04678,MCU
0,,,,,TraesCS3D02G264800,PF00006,ATP-synt_ab
1,,,,,TraesCS3D02G264800,PF02874,ATP-synt_ab_N
2,,,,,TraesCS3D02G264800,PF11421,Synthase_beta
3,,,,,TraesCS3D02G264800,PF22919,ATP-synt_VA_C
0,,,,,TraesCS2A02G294000,PF00428,Ribosomal_60s
0,,,,,TraesCS1A02G266300,PF02365,NAM
0,,,,,TraesCS5D02G141300,PF00501,AMP-binding
0,,,,,TraesCS1B02G202000,PF05577,Peptidase_S28
0,,,,,TraesCS3A02G285900,PF00390,malic
1,,,,,TraesCS3A02G285900,PF03949,Malic_M
0,,,,,TraesCS7B02G193200,PF01937,ARMT1-like_dom
0,,,,,TraesCS5D02G484500,PF00483,NTP_transferase
0,,,,,TraesCS1B02G290900,PF04893,Yip1
0,,,,,TraesCS7D02G423400,PF07646,Kelch_2
1,,,,,TraesCS7D02G423400,PF12937,F-box-like
2,,,,,TraesCS7D02G423400,PF13426,PAS_9
3,,,,,TraesCS7D02G423400,PF24681,Kelch_KLHDC2_KLHL20_DRC7
0,,,,,TraesCS5D02G486500,PF00164,Ribosom_S12_S23
0,,,,,TraesCS6A02G169300,PF00438,S-AdoMet_synt_N
1,,,,,TraesCS6A02G169300,PF02772,S-AdoMet_synt_M
2,,,,,TraesCS6A02G169300,PF02773,S-AdoMet_synt_C
0,,,,,TraesCS2B02G162200,PF02238,COX7a
0,,,,,TraesCS4B02G115700,PF03168,LEA_2
0,,,,,TraesCS1B02G378000,PF00118,Cpn60_TCP1
0,,,,,TraesCS5B02G374900,PF00226,DnaJ
1,,,,,TraesCS5B02G374900,PF00684,DnaJ_CXXCXGXG
2,,,,,TraesCS5B02G374900,PF01556,DnaJ_C
0,,,,,TraesCS7B02G098500,PF09439,SRPRB
0,,,,,TraesCS5D02G038700,PF02970,TBCA
0,,,,,TraesCS6B02G049000,PF00125,Histone
1,,,,,TraesCS6B02G049000,PF16211,Histone_H2A_C
0,,,,,TraesCS2B02G198600,PF00326,Peptidase_S9
0,,,,,TraesCS4B02G199500,PF18592,Tho1_MOS11_C
1,,,,,TraesCS4B02G199500,PF18592,Tho1_MOS11_C
0,,,,,TraesCS5A02G079000,PF00076,RRM_1
0,,,,,TraesCS4A02G175900,PF00332,Glyco_hydro_17
1,,,,,TraesCS4A02G175900,PF07983,X8
0,,,,,TraesCS2D02G196100,PF04800,NDUS4
0,,,,,TraesCS4A02G266400,PF00384,Molybdopterin
1,,,,,TraesCS4A02G266400,PF09326,NADH_dhqG_C
2,,,,,TraesCS4A02G266400,PF10588,NADH-G_4Fe-4S_3
3,,,,,TraesCS4A02G266400,PF13510,Fer2_4
4,,,,,TraesCS4A02G266400,PF22117,Nqo3_Fer4
5,,,,,TraesCS4A02G266400,PF22151,NDSU1_4Fe-4S
0,,,,,TraesCS7D02G492100,PF13499,EF-hand_7
1,,,,,TraesCS7D02G492100,PF13499,EF-hand_7
